Date : 2021-10-02 22:33:16
Directory : c:\Users\Daniel\AndroidStudioProjects\perrow_api
Total : 57 files,  2464 codes, 663 comments, 537 blanks, all 3664 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\account_service.dart                                 | Dart               |         80 |          1 |         17 |         98 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\api_services.dart                                    | Dart               |         14 |         13 |          8 |         35 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\auth\auth_service.dart                               | Dart               |         50 |          5 |          5 |         60 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\automated_tasks.dart                                 | Dart               |         79 |          3 |          8 |         90 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\blockchain_service.dart                              | Dart               |        168 |         19 |         29 |        216 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\database_service.dart                                | Dart               |         15 |          0 |          3 |         18 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\location_services.dart                               | Dart               |         13 |          1 |          4 |         18 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\notification_service.dart                            | Dart               |          0 |        202 |         23 |        225 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\user_actvity_service.dart                            | Dart               |         54 |         15 |          7 |         76 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\wallet_services.dart                                 | Dart               |        442 |         31 |         39 |        512 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\utils.dart                                                    | Dart               |         97 |         45 |         17 |        159 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\account_responses.dart                             | Dart               |         19 |          2 |          3 |         24 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\account_validation.dart                            | Dart               |         19 |          4 |          5 |         28 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\auth_responses.dart                                | Dart               |          2 |         17 |          2 |         21 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\auth_validation.dart                               | Dart               |         20 |          7 |          7 |         34 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\blockchain_responses.dart                          | Dart               |          2 |         18 |          3 |         23 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\blockchain_validation.dart                         | Dart               |         15 |          5 |          4 |         24 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\enum_values.dart                                   | Dart               |         11 |          7 |          2 |         20 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\validation\auth_validation_service.dart            | Dart               |        118 |          6 |         15 |        139 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\validation\blockchain_validation_service.dart      | Dart               |         66 |          0 |         15 |         81 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\pubspec.yaml                                                          | YAML               |         42 |          0 |          4 |         46 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\web\index.html                                                        | HTML               |         16 |          0 |          5 |         21 |
| c:\Users\Daniel\AndroidStudioProjects\perrow_api\web\styles.css                                                        | CSS                |         12 |          0 |          3 |         15 |
| Total                                                                                                                  |                    |      2,464 |        663 |        537 |      3,664 |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
